0	465	466	467	468	469	470	471	472	473	475	485	476	477	478	479	480	481	482	483	484	464	474	463	450	441	442	443	
444	445	446	447	448	449	451	461	452	453	454	455	456	457	458	459	460	462	486	487	488	513	514	515	516	517	518	519	
520	521	522	523	524	525	526	527	528	529	530	531	532	533	512	511	510	498	489	490	491	492	493	494	495	496	497	499	
509	500	501	502	503	504	505	506	507	508	440	439	438	390	369	370	371	372	373	374	375	376	377	379	389	380	381	382	
383	384	385	386	387	388	368	378	367	354	345	346	347	348	349	350	351	352	353	355	365	356	357	358	359	360	361	362	
363	364	366	391	414	392	417	418	419	420	421	422	423	424	425	427	437	428	429	631	709	719	643	430	431	432	433	434	
435	436	416	426	415	402	393	394	395	396	397	398	399	400	401	638	648	649	642	660	777	712	632	413	404	405	406	407	
408	409	410	411	412	534	535	574	537	606	599	647	684	702	701	716	735	739	678	696	783	703	635	587	590	585	560	558	
557	556	555	586	547	546	545	544	543	542	541	666	752	751	750	730	691	717	758	766	770	657	570	569	568	567	566	565	
564	563	554	609	571	572	573	575	576	577	674	729	748	689	679	636	578	650	720	767	721	627	579	580	581	582	583	562	
584	561	559	538	539	540	548	549	550	551	680	774	715	637	552	553	645	693	775	728	661	611	612	613	615	616	617	619	
621	622	620	614	610	618	608	607	588	589	651	711	749	690	630	639	698	740	723	668	591	592	593	594	595	596	597	598	
600	601	602	603	604	605	344	403	342	170	626	686	737	718	655	714	731	736	664	108	109	110	111	112	113	114	115	117	
126	118	119	120	121	122	123	124	125	107	106	681	734	732	741	779	733	683	641	105	104	87	88	89	90	91	92	343	
94	95	96	97	98	99	100	101	102	103	116	665	761	760	759	776	699	646	128	159	129	151	152	153	154	155	156	157	
158	160	169	161	162	163	164	165	166	167	623	694	773	772	771	700	168	150	149	148	147	130	131	132	133	134	135	136	
137	138	139	140	141	142	143	144	145	146	695	754	756	743	757	697	86	127	85	41	22	23	24	25	26	27	28	29	
31	40	32	33	34	35	36	37	640	672	782	745	710	687	744	708	38	39	21	20	19	18	1	2	3	4	5	6	
7	8	9	10	11	12	13	14	658	762	778	671	633	659	763	688	15	16	17	30	42	73	43	65	66	67	68	69	
70	71	72	74	83	75	76	652	726	738	653	628	644	713	742	673	77	78	79	80	81	82	64	63	62	61	44	45	
46	47	48	49	50	51	52	677	781	706	53	625	663	722	780	662	54	55	56	57	58	59	60	84	171	256	172	280	
281	282	283	284	285	286	287	676	755	704	624	656	753	725	685	289	298	290	291	292	293	294	295	296	297	279	278	277	
276	259	260	261	262	263	264	682	768	692	707	746	747	654	265	266	267	268	269	270	271	272	273	274	275	288	300	331	
301	323	324	325	326	327	328	667	765	764	769	724	675	629	329	330	332	341	333	334	335	336	337	338	339	340	322	321	
320	319	302	303	304	305	306	634	670	727	705	669	307	308	309	310	311	312	313	314	315	316	317	318	258	299	257	213	
194	195	196	197	198	199	200	201	203	212	204	205	206	207	208	209	210	211	193	192	191	190	173	174	175	176	177	178	
179	180	181	182	183	184	185	186	187	188	189	202	214	245	215	237	238	239	240	241	242	243	244	246	255	247	248	249	
250	251	252	253	254	236	235	234	233	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	93	536	
