0	460	461	462	463	464	465	466	467	468	470	480	471	472	473	474	475	476	477	478	479	459	458	457	456	437	438	439	
440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	469	482	516	483	507	508	509	510	511	512	513	514	
515	517	527	518	519	520	521	522	523	524	525	526	506	505	504	503	484	485	486	487	488	489	490	491	492	493	494	495	
496	497	498	499	500	501	502	436	481	435	387	366	367	368	369	370	371	372	373	374	376	386	377	378	379	380	381	382	
383	384	385	365	364	363	362	343	344	345	346	347	348	349	350	632	668	764	669	630	351	352	353	354	355	356	357	358	
359	360	361	375	388	422	389	413	414	415	416	417	418	419	627	712	740	718	733	708	420	421	423	433	424	425	426	427	
428	429	430	431	432	412	411	410	409	390	391	392	529	633	701	765	737	713	707	722	636	608	394	395	396	397	398	399	
400	401	402	403	404	405	406	407	408	434	528	612	637	697	738	762	746	692	645	731	779	658	578	602	601	573	572	548	
547	574	545	544	543	542	541	570	569	565	564	671	750	751	753	761	720	745	653	683	781	675	595	546	553	554	555	556	
557	558	559	560	561	562	563	566	567	568	631	709	770	769	684	655	768	702	624	643	782	677	571	552	551	550	539	531	
532	533	534	535	536	537	538	540	549	626	711	741	719	681	614	641	657	616	579	598	780	715	629	603	597	599	600	604	
605	606	596	607	594	593	576	577	623	672	776	706	693	644	575	580	581	582	583	584	773	742	673	585	586	587	588	589	
590	591	592	342	393	340	169	610	680	743	714	639	615	619	107	108	109	110	111	112	763	758	686	113	114	116	125	117	
118	119	120	121	122	123	124	635	730	729	638	106	105	104	103	86	87	88	89	90	775	725	687	91	92	93	94	341	
96	97	98	99	100	101	102	690	774	685	115	127	158	128	150	151	152	153	154	155	783	771	689	156	157	159	168	160	
161	162	163	164	165	166	642	716	735	654	167	149	148	147	146	129	130	131	132	133	767	721	667	134	135	136	137	138	
139	140	141	142	143	144	651	744	704	617	145	85	84	83	72	22	23	24	609	662	759	682	613	25	26	27	28	29	
30	31	32	33	34	35	650	736	695	36	37	38	21	39	20	18	1	611	661	739	699	640	2	3	4	5	6	7	
8	9	10	11	12	13	646	755	665	14	15	16	17	19	40	41	625	674	757	678	42	64	65	66	67	68	69	70	
71	73	82	74	75	76	652	760	700	77	78	79	80	81	63	656	710	778	670	62	61	60	43	44	45	46	47	48	
49	50	51	52	53	54	647	752	717	666	628	621	648	679	698	772	696	676	634	55	56	57	58	59	126	170	297	171	
278	279	280	281	282	283	649	748	754	756	703	694	727	728	726	688	660	284	285	287	296	288	289	290	291	292	293	294	
295	277	276	275	274	257	620	691	723	724	777	732	734	705	664	258	259	260	261	262	263	264	265	266	267	268	269	270	
271	272	273	286	298	329	299	618	659	749	766	747	663	622	321	322	323	324	325	326	327	328	330	339	331	332	333	334	
335	336	337	338	320	319	318	317	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	256	255	254	
243	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	192	210	191	189	172	173	174	175	176	177	
178	179	180	181	182	183	184	185	186	187	188	190	211	212	213	235	236	237	238	239	240	241	242	244	253	245	246	247	
248	249	250	251	252	234	233	232	231	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	95	530	
