120	511	512	513	514	515	516	517	518	519	521	531	522	523	524	525	526	527	528	529	530	510	509	508	507	488	489	490	
491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	520	532	533	534	559	560	561	562	563	564	565	566	
567	569	579	570	571	572	573	574	575	576	577	578	558	568	557	544	535	536	537	538	539	540	541	542	543	545	555	546	
547	548	549	550	551	552	553	554	487	556	486	461	416	417	418	419	420	421	422	423	424	426	436	427	428	429	430	431	
432	433	434	435	415	414	413	412	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	425	
437	438	439	464	465	466	467	468	469	470	471	472	474	484	475	476	477	478	479	480	481	482	483	463	473	462	449	440	
441	442	443	444	445	446	447	448	450	460	451	452	453	454	581	456	457	458	459	485	580	610	582	695	696	697	698	658	
659	660	667	669	670	688	676	677	678	679	684	704	687	686	685	28	720	37	10	23	748	683	682	681	680	675	673	671	
668	666	665	664	663	662	661	690	672	689	699	691	728	713	21	9	6	40	60	718	16	740	703	702	701	700	694	693	
692	657	674	655	636	601	602	603	734	732	733	770	735	743	730	719	775	8	752	774	765	36	604	605	606	607	608	609	
611	612	613	614	615	600	599	710	18	766	739	783	38	751	49	711	54	749	767	760	19	27	598	589	583	584	585	586	
587	588	590	597	591	592	593	757	754	782	780	763	727	46	594	595	596	762	777	761	20	58	616	617	618	619	639	640	
641	642	643	644	645	646	41	725	747	772	759	32	647	648	649	650	651	769	781	776	30	652	653	638	654	637	635	620	
621	622	623	624	625	626	31	764	63	745	56	627	628	629	630	61	43	42	773	723	39	631	632	633	634	392	455	391	
325	143	144	145	146	147	26	15	741	57	148	149	151	159	152	11	2	0	44	53	153	154	155	156	157	158	142	150	
141	130	123	124	125	126	127	128	129	131	139	132	133	134	717	1	17	3	726	135	136	137	138	140	161	180	162	183	
184	185	186	187	188	189	191	199	192	193	194	195	196	197	22	4	13	729	198	182	190	181	170	163	164	165	121	167	
168	169	171	179	172	173	174	175	176	177	178	122	160	5	55	758	14	738	81	80	79	78	77	76	73	74	86	70	
69	65	67	68	71	87	119	117	116	115	113	112	712	25	12	753	45	705	108	105	104	102	97	96	95	92	91	90	
118	88	93	94	98	99	100	101	103	106	107	709	708	779	33	744	707	109	110	111	114	89	72	66	75	82	83	84	
85	166	200	295	202	321	322	323	324	201	714	768	778	742	731	64	326	327	328	329	331	341	332	333	334	335	336	337	
338	339	340	320	319	318	317	298	299	300	722	771	706	721	301	302	303	304	305	306	307	308	309	310	311	312	313	314	
315	316	330	342	343	344	369	370	371	716	24	755	756	62	372	373	374	375	376	377	379	389	380	381	382	383	384	385	
386	387	388	368	378	367	354	345	346	29	59	7	47	347	348	349	350	351	352	353	355	365	356	357	358	359	360	361	
362	363	364	297	366	296	271	226	48	35	746	737	724	227	228	229	230	231	232	233	234	236	246	237	238	239	240	241	
242	243	244	245	225	224	223	222	51	750	34	52	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	
219	220	221	235	247	248	249	274	50	736	715	275	276	277	278	279	280	281	282	284	294	285	286	287	288	289	290	291	
292	293	273	283	272	259	250	251	252	253	254	255	256	257	258	260	270	261	262	263	264	265	266	267	268	269	390	656	
