0.679858,-0.5,-0.5,0.5,-0.5
0.679858,-0.449995,-0.5,0.5,-0.5
0.679858,-0.400004,-0.5,0.5,-0.5
0.679858,-0.349998,-0.5,0.5,-0.5
0.679858,-0.300007,-0.5,0.5,-0.5
0.679858,-0.250001,-0.5,0.5,-0.5
0.679858,-0.199994,-0.5,0.5,-0.5
0.679858,-0.15,-0.5,0.5,-0.5
0.679858,-0.1,-0.5,0.5,-0.5
0.679858,-0.05,-0.5,0.5,-0.5
0.679858,0.199994,-0.5,0.5,-0.5
0.679858,0.250001,-0.5,0.5,-0.5
0.679858,0.300007,-0.5,0.5,-0.5
0.679858,0.349998,-0.5,0.5,-0.5
0.679858,0.400004,-0.5,0.5,-0.5
0.679858,0.449995,-0.5,0.5,-0.5
0.679858,0.5,-0.5,0.5,-0.5
0.679858,-0.5,-0.449995,0.5,-0.5
0.679858,-0.449995,-0.449995,0.5,-0.5
0.679858,-0.400004,-0.449995,0.5,-0.5
0.679858,-0.349998,-0.449995,0.5,-0.5
0.679858,-0.300007,-0.449995,0.5,-0.5
0.679858,-0.250001,-0.449995,0.5,-0.5
0.679858,-0.199994,-0.449995,0.5,-0.5
0.679858,-0.15,-0.449995,0.5,-0.5
0.679858,-0.1,-0.449995,0.5,-0.5
0.679858,-0.05,-0.449995,0.5,-0.5
0.679858,0.199994,-0.449995,0.5,-0.5
0.679858,0.250001,-0.449995,0.5,-0.5
0.679858,0.300007,-0.449995,0.5,-0.5
0.679858,0.349998,-0.449995,0.5,-0.5
0.679858,0.400004,-0.449995,0.5,-0.5
0.679858,0.449995,-0.449995,0.5,-0.5
0.679858,0.5,-0.449995,0.5,-0.5
0.679858,-0.5,-0.400004,0.5,-0.5
0.679858,-0.449995,-0.400004,0.5,-0.5
0.679858,-0.400004,-0.400004,0.5,-0.5
0.679858,-0.349998,-0.400004,0.5,-0.5
0.679858,-0.300007,-0.400004,0.5,-0.5
0.679858,-0.250001,-0.400004,0.5,-0.5
0.679858,-0.199994,-0.400004,0.5,-0.5
0.679858,-0.15,-0.400004,0.5,-0.5
0.679858,-0.1,-0.400004,0.5,-0.5
