109	508	509	510	511	512	513	514	515	516	518	528	519	520	521	522	523	524	525	526	527	507	517	506	493	484	485	486	
487	488	489	490	491	492	494	504	495	496	497	498	499	500	501	502	503	505	530	553	531	556	557	558	559	560	561	562	
563	564	566	576	567	568	569	570	571	572	573	574	575	555	565	554	541	532	533	534	535	536	537	538	539	540	542	552	
543	544	545	546	547	548	549	550	551	483	482	481	457	412	413	414	415	416	417	418	419	420	422	432	423	424	425	426	
427	428	429	430	431	411	410	409	408	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	
421	433	434	435	460	461	462	463	464	465	466	467	468	470	480	471	472	473	18	38	744	739	474	475	476	477	478	479	
459	469	458	445	436	437	438	439	440	441	442	443	444	446	456	447	448	37	765	770	768	743	449	450	578	452	453	454	
455	529	577	610	579	690	691	692	693	694	695	696	697	698	699	700	701	756	776	775	764	733	702	703	704	689	688	687	
678	672	673	674	675	677	679	686	680	681	682	683	684	685	705	706	732	758	766	754	34	39	726	725	724	723	722	708	
718	712	709	716	715	714	710	719	711	713	717	730	720	721	727	20	24	751	28	11	728	729	671	676	669	623	603	604	
605	606	607	608	609	670	611	612	613	614	615	616	617	618	619	4	752	745	9	620	621	602	622	601	599	580	581	582	
583	584	585	586	587	588	589	590	591	592	593	594	595	596	33	767	769	742	21	597	598	600	624	646	625	649	650	651	
652	653	654	655	656	657	658	659	660	661	662	663	664	26	777	780	771	14	665	666	667	648	668	647	645	626	627	628	
629	630	631	632	633	634	635	636	637	638	639	640	641	774	783	779	15	32	642	643	644	388	451	386	322	133	134	387	
136	137	138	139	140	141	142	143	144	145	146	147	761	781	782	772	35	148	149	150	151	132	131	130	119	111	112	113	
114	115	116	117	118	120	129	121	122	123	124	22	753	773	778	760	125	126	127	128	152	154	197	155	178	179	180	181	
182	183	184	185	186	187	188	189	190	191	192	13	27	31	741	29	193	194	195	196	177	176	175	164	156	157	158	159	
160	161	162	163	165	174	166	167	168	169	16	0	1	2	7	171	172	173	110	153	108	91	46	50	43	51	52	53	
60	61	63	62	59	58	57	56	55	54	17	8	6	740	735	49	45	47	48	44	107	65	88	89	90	64	92	93	
94	95	96	97	98	99	100	101	102	103	762	759	757	750	104	105	106	87	86	85	74	66	67	68	69	70	71	72	
73	75	84	76	77	78	79	80	81	746	763	747	30	41	82	83	170	198	292	200	318	319	320	321	199	323	324	325	
326	328	338	329	330	331	332	333	736	755	749	10	5	40	334	335	336	337	317	316	315	314	295	296	297	298	299	300	
301	302	303	304	305	306	307	308	738	748	36	3	309	310	311	312	313	327	340	374	341	365	366	367	368	369	370	371	
372	373	375	385	376	377	378	379	737	731	19	12	380	381	382	383	384	364	363	362	361	342	343	344	345	346	347	348	
349	350	351	352	353	354	355	356	734	42	23	25	357	358	359	360	294	339	293	245	224	225	226	227	228	229	230	231	
232	234	244	235	236	237	238	239	240	241	242	243	223	222	221	220	201	202	203	204	205	206	207	208	209	210	211	212	
213	214	215	216	217	218	219	233	246	280	247	271	272	273	274	275	276	277	278	279	281	291	282	283	284	285	286	287	
288	289	290	270	269	268	267	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	135	707	
