0	465	466	467	468	469	470	471	472	473	475	485	476	477	478	479	480	481	482	483	484	464	474	463	450	441	442	443	
444	445	446	447	448	449	451	461	452	453	454	455	456	457	458	459	460	462	486	487	488	513	514	515	516	517	518	519	
520	521	522	523	524	525	526	527	528	529	530	531	532	533	512	511	510	498	489	490	491	492	493	494	495	496	497	499	
509	500	501	502	503	504	505	506	507	508	440	439	438	390	369	370	371	372	373	374	375	376	377	379	389	380	381	382	
383	384	385	386	387	388	368	378	367	354	345	346	347	348	349	350	351	352	353	355	365	356	357	358	359	360	361	362	
363	364	366	391	414	392	417	418	419	420	421	422	423	424	425	427	437	428	429	624	716	746	671	430	431	432	433	434	
435	436	416	426	415	402	393	394	395	396	397	398	399	400	401	661	678	681	648	676	711	654	633	413	404	405	406	407	
408	409	410	411	412	534	535	576	537	620	608	650	732	726	728	777	778	680	677	741	729	631	655	609	610	612	613	614	
615	616	617	621	558	557	594	556	555	554	553	712	748	740	731	762	653	679	638	721	743	693	565	592	566	591	590	589	
588	587	586	585	584	583	582	572	571	570	723	657	772	725	656	647	567	689	651	664	774	625	568	569	573	574	575	577	
578	579	580	581	563	538	539	540	541	542	706	751	718	659	543	544	669	735	705	710	701	545	546	547	548	549	550	551	
552	559	560	561	562	564	593	622	607	606	658	754	780	749	640	662	673	623	742	634	595	596	597	598	599	600	601	602	
603	604	605	611	618	619	344	403	342	170	629	722	688	770	692	747	782	755	690	108	109	110	111	112	113	114	115	117	
126	118	119	120	121	122	123	124	125	107	106	715	717	756	684	694	763	660	641	105	104	87	88	89	90	91	92	343	
94	95	96	97	98	99	100	101	102	103	116	665	781	709	686	704	695	663	128	159	129	151	152	153	154	155	156	157	
158	160	169	161	162	163	164	165	166	167	626	719	745	769	733	699	168	150	149	148	147	130	131	132	133	134	135	136	
137	138	139	140	141	142	143	144	145	146	698	779	761	771	760	687	86	127	85	41	22	23	24	25	26	27	28	29	
31	40	32	33	34	35	36	37	643	730	764	776	766	675	757	700	38	39	21	20	19	18	1	2	3	4	5	6	
7	8	9	10	11	12	13	14	667	767	775	727	652	639	739	683	15	16	17	30	42	73	43	65	66	67	68	69	
70	71	72	74	83	75	76	632	768	783	646	628	635	724	702	666	77	78	79	80	81	82	64	63	62	61	44	45	
46	47	48	49	50	51	52	708	773	696	53	627	682	720	744	649	54	55	56	57	58	59	60	84	171	256	172	280	
281	282	283	284	285	286	287	736	750	630	642	636	738	759	758	289	298	290	291	292	293	294	295	296	297	279	278	277	
276	259	260	261	262	263	264	672	697	674	752	713	765	714	265	266	267	268	269	270	271	272	273	274	275	288	300	331	
301	323	324	325	326	327	328	707	753	668	737	670	691	637	329	330	332	341	333	334	335	336	337	338	339	340	322	321	
320	319	302	303	304	305	306	644	645	734	703	685	307	308	309	310	311	312	313	314	315	316	317	318	258	299	257	213	
194	195	196	197	198	199	200	201	203	212	204	205	206	207	208	209	210	211	193	192	191	190	173	174	175	176	177	178	
179	180	181	182	183	184	185	186	187	188	189	202	214	245	215	237	238	239	240	241	242	243	244	246	255	247	248	249	
250	251	252	253	254	236	235	234	233	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	93	536	
