107	508	509	510	511	512	513	514	515	516	518	528	519	520	521	522	523	524	525	526	527	507	517	506	493	484	485	486	
487	488	489	490	491	492	494	504	495	496	497	498	499	500	501	502	503	505	530	553	531	556	557	558	559	560	561	562	
563	564	566	576	567	568	569	570	571	572	573	574	575	555	565	554	541	532	533	534	535	536	537	538	539	540	542	552	
543	544	545	546	547	548	549	550	551	483	529	482	433	412	413	414	415	416	417	418	419	420	422	432	423	424	425	426	
427	428	429	430	431	411	421	410	397	388	389	390	391	392	393	394	395	396	398	408	399	400	401	402	403	404	405	406	
407	409	434	457	435	460	461	462	463	464	465	466	467	468	470	480	471	472	36	25	759	741	473	474	475	476	477	478	
479	459	469	458	445	436	437	438	439	440	441	442	443	444	446	456	447	18	28	9	737	30	448	449	450	578	452	453	
454	455	481	577	609	579	712	711	717	710	708	707	706	723	724	720	726	733	756	753	770	731	673	679	680	683	684	685	
687	695	696	697	698	699	719	694	693	692	691	690	689	686	682	681	738	773	769	34	734	40	678	677	676	675	674	672	
671	670	701	700	709	702	725	728	727	722	721	718	703	704	705	754	775	766	768	746	713	714	715	716	669	688	667	622	
602	603	604	605	606	607	608	610	611	612	613	614	615	616	617	781	778	751	764	618	619	620	601	600	599	588	580	581	
582	583	584	585	586	587	589	598	590	591	592	593	594	595	747	783	750	16	745	596	597	621	623	666	624	647	648	649	
650	651	652	653	654	655	656	657	658	659	660	661	662	735	779	780	22	35	663	664	665	646	645	644	633	625	626	627	
628	629	630	631	632	634	643	635	636	637	638	639	640	743	772	14	7	32	641	642	387	451	385	322	132	133	134	386	
136	137	138	139	140	141	142	143	144	145	146	147	11	757	774	765	33	148	149	150	131	151	130	128	109	110	111	112	
113	114	115	116	117	118	119	120	121	122	123	21	2	776	762	742	124	125	126	127	129	153	175	154	178	179	180	181	
182	183	184	185	186	187	188	189	190	191	192	4	15	777	771	27	193	194	195	196	177	197	176	174	155	156	157	158	
159	160	161	162	163	164	165	166	167	168	17	0	39	782	761	170	171	172	173	108	152	106	97	50	51	52	53	54	
55	56	57	58	59	60	61	48	62	63	1	5	38	760	736	64	49	65	42	41	44	46	43	45	47	66	86	68	
89	90	91	92	93	94	95	67	105	98	12	3	13	740	99	100	101	102	103	104	88	96	87	76	69	70	71	72	
73	74	75	77	85	78	79	80	81	767	752	19	8	31	82	83	84	169	198	338	200	317	318	319	320	321	199	323	
324	325	327	337	328	329	330	331	744	749	763	10	23	37	332	333	334	335	336	316	315	314	313	294	295	296	297	298	
299	300	301	302	303	304	305	306	739	755	29	20	307	308	309	310	311	312	326	339	373	340	364	365	366	367	368	369	
370	371	372	374	384	375	376	377	732	758	6	24	378	379	380	381	382	383	363	362	361	360	341	342	343	344	345	346	
347	348	349	350	351	352	353	354	729	748	730	26	355	356	357	358	359	293	292	291	279	224	225	226	227	228	229	230	
231	232	233	234	235	236	237	238	239	240	241	242	223	243	222	220	201	202	203	204	205	206	207	208	209	210	211	212	
213	214	215	216	217	218	219	221	244	245	246	270	271	272	273	274	275	276	277	278	280	290	281	282	283	284	285	286	
287	288	289	269	268	267	266	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	135	668	
